"","x"
"1","LEF1"
"2","BCL11B"
"3","PAX5"
"4","BACH2"
"5","ARHGAP24"
"6","PRDM16"
"7","EBF1"
"8","CD247"
"9","ADAM19"
"10","BCL11A"
"11","BLK"
"12","GNG7"
"13","LINC01619"
"14","MS4A1"
"15","PLEKHG1"
"16","PRKCH"
"17","ZEB2"
"18","BANK1"
"19","CIITA"
"20","GSE1"
"21","TCF7L2"
"22","TGFBR3"
"23","CD22"
"24","ETS1"
"25","PITPNC1"
"26","RBM47"
"27","VPREB1"
"28","ADAM28"
"29","FYN"
"30","IRF8"
"31","NFIA"
"32","RHOH"
"33","SERINC5"
"34","SNX29"
"35","AFF3"
"36","ERG"
"37","LIMCH1"
"38","STEAP1B"
"39","WDFY4"
"40","BLNK"
"41","BMP2K"
"42","CCR7"
"43","FNDC3B"
"44","GATA2"
"45","MEIS1"
"46","PRKCA"
"47","TCF7"
"48","TNRC6C"
"49","TSHZ2"
"50","CALN1"
"51","CCL5"
"52","DOCK9"
"53","GRAP2"
"54","IL7R"
"55","JAZF1"
"56","MAMDC2"
"57","MEF2C"
"58","PLD1"
"59","VIM"
"60","AOAH"
"61","CD5"
"62","CD6"
"63","CDC14A"
"64","CLIP2"
"65","DAPK1"
"66","DENND5B"
"67","FCHSD2"
"68","FOXP1"
"69","GRB10"
"70","KLHL14"
"71","MECOM"
"72","MTSS1"
"73","NCAM1"
"74","PLCL1"
"75","PPP2R5C"
"76","PRKAR2B"
"77","PROM1"
"78","RALGPS2"
"79","RUBCNL"
"80","SAMHD1"
"81","STXBP6"
"82","THEMIS"
"83","TRABD2A"
"84","ZMIZ1"
"85","CNRIP1"
"86","E2F3"
"87","EREG"
"88","FAM30A"
"89","FCRL1"
"90","FOXO1"
"91","GAS7"
"92","HLA-DQA1"
"93","HLF"
"94","INPP4B"
"95","ITGA9-AS1"
"96","KLF4"
"97","MALAT1"
"98","MAP3K1"
"99","MEG3"
"100","MGAT5"
"101","MSI2"
"102","NCALD"
"103","PALM2-AKAP2"
"104","RCAN3"
"105","SIPA1L3"
"106","STRBP"
"107","SWAP70"
"108","ZNF521"
"109","AAK1"
"110","ABCC4"
"111","AC010880.1"
"112","ACOT11"
"113","CBFA2T3"
"114","CCND3"
"115","CD74"
"116","CD99"
"117","CHL1"
"118","FCER2"
"119","IGLL1"
"120","IL18R1"
"121","ITK"
"122","LINC00926"
"123","LTBP1"
"124","LYN"
"125","MBOAT2"
"126","MICAL3"
"127","NKG7"
"128","NLK"
"129","OXNAD1"
"130","PIEZO2"
"131","PPM1H"
"132","RNF220"
"133","RUNX3"
"134","RYR3"
"135","SLC24A3"
"136","SLC24A4"
"137","SLFN12L"
"138","SMCHD1"
"139","STAT4"
"140","SYK"
"141","TBXAS1"
"142","TCL1A"
"143","TFRC"
"144","TNFAIP3"
"145","TNS1"
"146","TNS3"
"147","TRIO"
"148","ANK1"
"149","ANO2"
"150","ATXN1"
"151","B3GNTL1"
"152","BCL2"
"153","CACNB2"
"154","CARD11"
"155","CD36"
"156","CD3D"
"157","CD3E"
"158","CD69"
"159","CDK14"
"160","CLEC7A"
"161","CRHBP"
"162","CTDSPL"
"163","CUX1"
"164","DNAJC6"
"165","EHBP1"
"166","ELMO1"
"167","EMID1"
"168","FCER1A"
"169","FGD5"
"170","FLT3"
"171","FRMD4B"
"172","GNA15"
"173","GNLY"
"174","GPR183"
"175","GRK3"
"176","HIVEP2"
"177","HVCN1"
"178","ICOS"
"179","IKZF3"
"180","IL4R"
"181","KLF12"
"182","LRRC8C"
"183","MAML2"
"184","MAP7"
"185","NCOA3"
"186","NEGR1"
"187","NET1"
"188","NETO1"
"189","NFKB1"
"190","NPR3"
"191","PAG1"
"192","PDE3B"
"193","PRF1"
"194","PRKCQ-AS1"
"195","PYHIN1"
"196","RASA3"
"197","RBPMS"
"198","RNF24"
"199","SIRPB2"
"200","SKAP1"
"201","SLC25A6"
"202","SLC38A11"
"203","SMIM24"
"204","STOX2"
"205","TBC1D9"
"206","TC2N"
"207","TMEM170B"
"208","TTC7B"
"209","TWSG1"
"210","VWF"
"211","ZCCHC7"
"212","ZFP36L2"
"213","ADGRE2"
"214","ANGPT1"
"215","ARHGAP22"
"216","ARHGAP26"
"217","ARL4C"
"218","BAALC"
"219","C5AR1"
"220","CAT"
"221","CBX3"
"222","CD2"
"223","CD79A"
"224","CD79B"
"225","CD83"
"226","CHST11"
"227","COL19A1"
"228","DST"
"229","EGFL7"
"230","EML4"
"231","FAM49A"
"232","GAB2"
"233","GNG2"
"234","HCK"
"235","HLA-DRB1"
"236","HMGA2"
"237","HSPG2"
"238","IKZF2"
"239","IL12RB2"
"240","IL6ST"
"241","INPP4A"
"242","IRAK3"
"243","LINC01550"
"244","LPCAT2"
"245","LTB"
"246","MAN1C1"
"247","MCTP1"
"248","MED12L"
"249","MICAL2"
"250","MIR181A1HG"
"251","MSRB3"
"252","MYH10"
"253","NEURL1B"
"254","NKAIN2"
"255","NR6A1"
"256","PACS1"
"257","PCBP3"
"258","PCDH9"
"259","PDE3A"
"260","PLCB4"
"261","PRELID2"
"262","PTTG1IP"
"263","RGS18"
"264","RIN2"
"265","RNF130"
"266","RNF157"
"267","SLC22A23"
"268","SLC2A3"
"269","SLC4A1"
"270","SMAP2"
"271","SNX9"
"272","SPRED2"
"273","STK17B"
"274","SYNE2"
"275","TCF4"
"276","TNRC18"
"277","TPD52"
"278","TRAF1"
"279","USP3"
"280","YWHAE"
"281","ABCC1"
"282","ADGRG6"
"283","ANGPTL1"
"284","ANPEP"
"285","APOBEC3A"
"286","ARHGAP6"
"287","ATM"
"288","B4GALT6"
"289","BCAT1"
"290","BCR"
"291","C1QTNF4"
"292","CABLES1"
"293","CAMK4"
"294","CBLB"
"295","CD28"
"296","CD82"
"297","CD86"
"298","CEBPA"
"299","CHD7"
"300","CHRM3"
"301","CHST15"
"302","CLIC4"
"303","CMTM8"
"304","CNR2"
"305","COL24A1"
"306","CP"
"307","CR1L"
"308","CSF2RB"
"309","DEPTOR"
"310","DMXL2"
"311","DNM3"
"312","DOCK1"
"313","EHD2"
"314","EIF2AK1"
"315","EIF4G3"
"316","EPB41L3"
"317","FADS2"
"318","FAM107B"
"319","FHDC1"
"320","FTH1"
"321","GCSAML"
"322","GFI1B"
"323","GLI2"
"324","GLOD5"
"325","GMPR"
"326","HBD"
"327","HDC"
"328","HTR1F"
"329","IQGAP2"
"330","ITGAX"
"331","KHDRBS2"
"332","KLRC1"
"333","KLRD1"
"334","KLRF1"
"335","KYNU"
"336","LRRC25"
"337","MGAT4A"
"338","MGST1"
"339","MYBL1"
"340","NAMPT"
"341","NECTIN2"
"342","NELL2"
"343","NT5C2"
"344","OSBPL10"
"345","PARVB"
"346","PDGFC"
"347","PDZD8"
"348","PIP5K1B"
"349","PLCB1"
"350","PLXDC2"
"351","POU2F2"
"352","PRAM1"
"353","PREX2"
"354","PRKCB"
"355","PRR16"
"356","PRSS57"
"357","PSAP"
"358","PSTPIP2"
"359","PTGS1"
"360","RAB31"
"361","RAPGEF6"
"362","RASGRF2"
"363","RASGRP1"
"364","RASSF8"
"365","RDX"
"366","RFX8"
"367","RIN3"
"368","RUNX2"
"369","RYBP"
"370","SCN3A"
"371","SERPINB1"
"372","SLC22A16"
"373","SLC8A1"
"374","SLFN5"
"375","SOX4"
"376","SPNS2"
"377","TAL1"
"378","TEC"
"379","THRB"
"380","TIMP3"
"381","TKT"
"382","TNFRSF21"
"383","TP53INP1"
"384","USP6NL"
"385","VAV2"
"386","VPREB3"
"387","ZBTB8A"
"388","AC016735.1"
"389","AC104088.1"
"390","ACSM3"
"391","ACTG1"
"392","ANK3"
"393","ARID5B"
"394","BASP1"
"395","BICDL1"
"396","BTBD3"
"397","BTG1"
"398","CAMK1D"
"399","CAMK2D"
"400","CCR4"
"401","CCR6"
"402","CD226"
"403","CD34"
"404","CD3G"
"405","CDC42SE2"
"406","CDH4"
"407","CDT1"
"408","CLEC9A"
"409","CPEB4"
"410","CPVL"
"411","CTNNBL1"
"412","CXCL8"
"413","CXCR4"
"414","CYTH1"
"415","CYTIP"
"416","DENND3"
"417","DLC1"
"418","DLGAP5"
"419","DNAJB6"
"420","DOCK5"
"421","DOK6"
"422","DPY19L2"
"423","DPYSL3"
"424","EPGN"
"425","EXOC6"
"426","FAM167A"
"427","FAM171B"
"428","FAM49B"
"429","FAR2"
"430","FCGR3A"
"431","FGL2"
"432","FKBP4"
"433","FKBP5"
"434","GALNT1"
"435","GLUL"
"436","GNAQ"
"437","GPC5"
"438","GSTP1"
"439","GYPC"
"440","H2AFY"
"441","HACD1"
"442","HDAC9"
"443","ID1"
"444","IL2RB"
"445","IL6"
"446","ITGAL"
"447","ITGAM"
"448","ITGB1"
"449","ITGB8"
"450","JUNB"
"451","KCNH8"
"452","KIF13A"
"453","KLF1"
"454","LAMTOR1"
"455","LAPTM4B"
"456","LARGE1"
"457","LATS2"
"458","LEF1-AS1"
"459","LIMS1"
"460","LINC00299"
"461","LITAF"
"462","LMO2"
"463","LRRK2"
"464","LYST"
"465","MAFB"
"466","MAML3"
"467","MBOAT7"
"468","MCM2"
"469","MCTP2"
"470","MLLT3"
"471","MPEG1"
"472","MYCN"
"473","MYLK4"
"474","MYO1E"
"475","MYOF"
"476","NFKBIZ"
"477","NPAS3"
"478","NPC1"
"479","NPDC1"
"480","NPM1"
"481","NR3C2"
"482","NRIP1"
"483","NRXN3"
"484","OSBPL1A"
"485","P2RY12"
"486","PDZD2"
"487","PELI1"
"488","PIP4K2A"
"489","PKD2"
"490","PLAUR"
"491","POU2AF1"
"492","PRKCE"
"493","PTPN14"
"494","PTPRM"
"495","RAB32"
"496","RANBP17"
"497","RAPGEF2"
"498","RORA"
"499","RPL7A"
"500","RPS5"
"501","RREB1"
"502","RTKN2"
"503","RXFP1"
"504","S1PR5"
"505","SCARB2"
"506","SEC14L4"
"507","SEL1L3"
"508","SETBP1"
"509","SFRP4"
"510","SLC40A1"
"511","SOCS2"
"512","SPON2"
"513","ST7"
"514","STAC"
"515","STIL"
"516","STK32B"
"517","STK33"
"518","STON2"
"519","STXBP5"
"520","SYTL3"
"521","TAGLN2"
"522","TANC1"
"523","TMEM163"
"524","TOX"
"525","TRIM24"
"526","TRIM58"
"527","TUBB6"
"528","TVP23C"
"529","UBAC1"
"530","UVRAG"
"531","VAV3"
"532","WASF1"
"533","XCL2"
"534","XK"
"535","ZMAT4"
"536","ZNF385D"
"537","ZNF608"
"538","ZNRF1"
"539","ABO"
"540","AC007422.1"
"541","ACSL1"
"542","ADGRE5"
"543","AFF1"
"544","AGPAT5"
"545","AHR"
"546","AHSP"
"547","AKAP12"
"548","ALAD"
"549","ALOX5"
"550","ALS2"
"551","ANKRD44"
"552","ANTXR2"
"553","AQP9"
"554","ASAP2"
"555","ATP1B1"
"556","ATP2B1"
"557","ATP6V0A1"
"558","ATP6V0A2"
"559","ATP8B4"
"560","AUTS2"
"561","AVP"
"562","BAHCC1"
"563","BMPR1B"
"564","BTLA"
"565","C17orf99"
"566","CCR1"
"567","CD109"
"568","CD14"
"569","CD19"
"570","CD24"
"571","CD300LF"
"572","CD4"
"573","CD44"
"574","CD96"
"575","CDC42BPA"
"576","CDCP1"
"577","CDKN1C"
"578","CERS6"
"579","CHIT1"
"580","CHSY1"
"581","CLEC11A"
"582","CLU"
"583","CMBL"
"584","CNKSR3"
"585","CNTLN"
"586","COL23A1"
"587","CORO1C"
"588","COX4I1"
"589","CPB1"
"590","CPPED1"
"591","CSF3R"
"592","CSGALNACT1"
"593","CTBP2"
"594","CYBA"
"595","CYP7B1"
"596","CYTL1"
"597","CYYR1"
"598","DACH1"
"599","DDAH2"
"600","DGKA"
"601","DNTT"
"602","DTL"
"603","EDA"
"604","EFHC2"
"605","EFNA5"
"606","EMILIN2"
"607","ENO1"
"608","ENTPD1"
"609","ERFE"
"610","ERLIN1"
"611","ETS2"
"612","ETV6"
"613","EZR"
"614","FADS1"
"615","FAM117B"
"616","FAM13A"
"617","FCAR"
"618","FCRL3"
"619","FCRL5"
"620","FECH"
"621","FGD4"
"622","FGR"
"623","FNIP1"
"624","FPR1"
"625","FREM1"
"626","GAB1"
"627","GALNT14"
"628","GAPDH"
"629","GDI2"
"630","GNA12"
"631","GP1BB"
"632","GPAT3"
"633","GPC6"
"634","GPSM1"
"635","GPX4"
"636","GZMA"
"637","GZMB"
"638","H1F0"
"639","HBA1"
"640","HBB"
"641","HBM"
"642","HEMGN"
"643","HGF"
"644","HIPK2"
"645","HLA-DQA2"
"646","HLA-DRB5"
"647","HMOX1"
"648","HOXB3"
"649","HSP90AA1"
"650","ID2"
"651","IFI30"
"652","IFNG"
"653","IKZF1"
"654","IL1B"
"655","IQGAP1"
"656","IQSEC1"
"657","ITGA4"
"658","ITPKB"
"659","ITPR1"
"660","KCNH2"
"661","KCNQ5"
"662","KEL"
"663","KIAA1211"
"664","KIF2C"
"665","KIT"
"666","KLRC3"
"667","LDLRAD3"
"668","LEPR"
"669","LEPROTL1"
"670","LINC00298"
"671","LINC00534"
"672","LINC00861"
"673","LINC00877"
"674","LINC01013"
"675","LINC01122"
"676","LRP12"
"677","LRRFIP2"
"678","LRRN2"
"679","LSM7"
"680","LTBR"
"681","LY86"
"682","LYL1"
"683","MACC1"
"684","MALT1"
"685","MARCKS"
"686","MAT2A"
"687","MEG8"
"688","METAP1D"
"689","MINPP1"
"690","MIR99AHG"
"691","MN1"
"692","MPO"
"693","MPP1"
"694","MPPED2"
"695","MPST"
"696","MTURN"
"697","MYL4"
"698","MYO1F"
"699","MYO5C"
"700","NAT14"
"701","NDFIP1"
"702","NEDD4"
"703","NFE2"
"704","NFIA-AS1"
"705","NHSL1"
"706","NLGN1"
"707","NOCT"
"708","NUDT1"
"709","OSBP2"
"710","OSCAR"
"711","P2RX1"
"712","P2RY14"
"713","PARD3B"
"714","PCAT1"
"715","PCSK5"
"716","PDLIM1"
"717","PECAM1"
"718","PGM5"
"719","PHLPP1"
"720","PID1"
"721","PIK3CB"
"722","PIK3IP1"
"723","PKIG"
"724","PLA2G4A"
"725","PLCG2"
"726","PLEKHA2"
"727","PPP1R9A"
"728","PPP2R2B"
"729","PRDM2"
"730","PROSER2"
"731","PRR11"
"732","PRR5L"
"733","PTGS2"
"734","PTH2R"
"735","PTMS"
"736","PXDN"
"737","RAB37"
"738","RAB6B"
"739","RAPGEF1"
"740","RASGRP3"
"741","RFX2"
"742","RHAG"
"743","RPL12"
"744","RPL13"
"745","RPL18A"
"746","RSPH1"
"747","RTN3"
"748","SAMD3"
"749","SARAF"
"750","SCARB1"
"751","SEMA3C"
"752","SEMA6A"
"753","SERPINE2"
"754","SERPING1"
"755","SESN3"
"756","SH3RF1"
"757","SHANK2"
"758","SIPA1L1"
"759","SLC11A1"
"760","SLC15A2"
"761","SLC25A37"
"762","SLC38A1"
"763","SLC8A3"
"764","SMIM14"
"765","SNCA"
"766","SOD2"
"767","SP140"
"768","SPI1"
"769","SPIB"
"770","SPOCK2"
"771","SPTB"
"772","SSBP2"
"773","ST13"
"774","ST3GAL6"
"775","ST6GAL1"
"776","STK10"
"777","STX7"
"778","TALDO1"
"779","TARBP1"
"780","TBC1D22A"
"781","TBX21"
"782","TET2"
"783","TFEC"
"784","TFPI"
"785","TLN2"
"786","TMEM14C"
"787","TMEM246"
"788","TNFRSF13B"
"789","TRAK1"
"790","TRPS1"
"791","UBE2E2"
"792","VAMP8"
"793","VCAN"
"794","VEGFA"
"795","WARS"
"796","ZBTB16"
"797","ZC3H12C"
"798","ZNF532"
"799","ZNF618"
"800","ZNF804A"
"801","ZNF831"
"802","A4GALT"
"803","ABCA1"
"804","ABCC3"
"805","ABHD5"
"806","ABI3BP"
"807","AC010745.2"
"808","ACHE"
"809","ADAM32"
"810","ADGRG5"
"811","AFF2"
"812","AGAP1"
"813","AGPAT2"
"814","AGTR1"
"815","AHI1"
"816","AKAP13"
"817","ALAS2"
"818","ALDH1A1"
"819","ALDH3B1"
"820","AMD1"
"821","ANKRD12"
"822","ANP32B"
"823","AP001042.1"
"824","APMAP"
"825","APPL1"
"826","AQP1"
"827","ARAP2"
"828","ARHGAP32"
"829","ARHGEF18"
"830","ARL6IP4"
"831","ARL9"
"832","ARPP21"
"833","ATP1B3"
"834","AUNIP"
"835","AZU1"
"836","B3GNT5"
"837","BACE2"
"838","BCAM"
"839","BCL7A"
"840","BEND7"
"841","BIRC3"
"842","BLVRB"
"843","BZW2"
"844","C12orf42"
"845","C1orf21"
"846","C21orf58"
"847","CA1"
"848","CA2"
"849","CA6"
"850","CA8"
"851","CACNB4"
"852","CADM1"
"853","CANX"
"854","CASC15"
"855","CCDC171"
"856","CCDC175"
"857","CCDC47"
"858","CCDC50"
"859","CCND2"
"860","CCR2"
"861","CCSER1"
"862","CD164"
"863","CD300A"
"864","CD300E"
"865","CD38"
"866","CD40"
"867","CD8A"
"868","CDH6"
"869","CDK6"
"870","CEBPE"
"871","CEP170"
"872","CEP70"
"873","CES3"
"874","CHD9"
"875","CHKA"
"876","CHPT1"
"877","CLDN10"
"878","CLEC17A"
"879","CLEC2D"
"880","CLEC4D"
"881","CLIC3"
"882","CLMN"
"883","CNOT6L"
"884","COL6A5"
"885","COMT"
"886","CPED1"
"887","CPT1A"
"888","CPXM1"
"889","CRB2"
"890","CREB5"
"891","CROCC"
"892","CSF1"
"893","CSF2RA"
"894","CTNNA1"
"895","CTNNAL1"
"896","CX3CR1"
"897","CXCL3"
"898","CYBB"
"899","DDAH1"
"900","DDX21"
"901","DHRS13"
"902","DNAJC18"
"903","DNM1L"
"904","DOCK10"
"905","DOCK7"
"906","DPP4"
"907","DSG2"
"908","DTHD1"
"909","EEF1B2"
"910","EID1"
"911","EIF2AK3"
"912","EIF3B"
"913","EIF4B"
"914","ELOVL7"
"915","EPB42"
"916","ERGIC1"
"917","ERMP1"
"918","EVA1B"
"919","F13A1"
"920","F3"
"921","FAM102B"
"922","FAM117A"
"923","FAM124B"
"924","FAM20A"
"925","FAM83A"
"926","FBN1"
"927","FCER1G"
"928","FCGR2A"
"929","FCMR"
"930","FCN1"
"931","FCRL2"
"932","FGFBP2"
"933","FHL1"
"934","FMNL2"
"935","FNBP1L"
"936","FOCAD"
"937","FOSL1"
"938","FXYD6"
"939","G0S2"
"940","GALNT7"
"941","GATA3"
"942","GINS2"
"943","GNAI1"
"944","GNAL"
"945","GNB4"
"946","GOLIM4"
"947","GPBAR1"
"948","GPRIN3"
"949","GREM2"
"950","GTDC1"
"951","GYPB"
"952","GZMH"
"953","H3F3B"
"954","HLA-DOB"
"955","HLA-DQB1"
"956","HLA-DQB2"
"957","HMGA1"
"958","HMGB1"
"959","HMGN1"
"960","HOXA5"
"961","HSD17B12"
"962","HSP90AB1"
"963","HSPB1"
"964","IFNGR2"
"965","IGF2BP2"
"966","IGFBP7"
"967","IL18RAP"
"968","IL32"
"969","IMPA2"
"970","IPCEF1"
"971","IRF2BP2"
"972","ITGA2B"
"973","ITGA6"
"974","ITGB3"
"975","JDP2"
"976","KCNG1"
"977","KCNJ6"
"978","KCNMA1"
"979","KIAA0355"
"980","KIAA1549"
"981","KIF23"
"982","KIR2DL4"
"983","KLF2"
"984","KLHL6"
"985","KREMEN1"
"986","LAPTM5"
"987","LCA5"
"988","LGALS12"
"989","LILRB2"
"990","LILRB4"
"991","LINC00173"
"992","LINC00923"
"993","LINC01273"
"994","LINC01572"
"995","LIPC"
"996","LONRF2"
"997","LPAR1"
"998","LRBA"
"999","LRIG1"
"1000","LRRC7"
"1001","LRRK1"
"1002","LRRN1"
"1003","MAL"
"1004","MAP4K5"
"1005","MAST4"
"1006","MAZ"
"1007","MBOAT1"
"1008","ME3"
"1009","MED13L"
"1010","MGAM"
"1011","MGAT3"
"1012","MGST2"
"1013","MIR155HG"
"1014","MIR3142HG"
"1015","MITF"
"1016","MLLT10"
"1017","MME"
"1018","MMP17"
"1019","MOB1B"
"1020","MRAS"
"1021","MS4A3"
"1022","MS4A4E"
"1023","MXI1"
"1024","MYB"
"1025","NCF2"
"1026","NCL"
"1027","NECTIN1"
"1028","NEDD4L"
"1029","NEDD9"
"1030","NEFH"
"1031","NEK2"
"1032","NENF"
"1033","NIPAL4"
"1034","NLRP3"
"1035","NMUR1"
"1036","NT5M"
"1037","OR2L2"
"1038","OSBPL9"
"1039","P2RX5"
"1040","PAQR9"
"1041","PARD3"
"1042","PARP14"
"1043","PBX1"
"1044","PCBD1"
"1045","PCED1B"
"1046","PDE4D"
"1047","PEAR1"
"1048","PHTF1"
"1049","PKP4"
"1050","PLEK"
"1051","PLSCR4"
"1052","PLXNC1"
"1053","POLA1"
"1054","POMGNT2"
"1055","PPME1"
"1056","PPP1CB"
"1057","PPP1R14B"
"1058","PRC1"
"1059","PRKD1"
"1060","PRKG1"
"1061","PRKG2"
"1062","PTPRC"
"1063","PXMP2"
"1064","RALBP1"
"1065","RANBP10"
"1066","RAP1GAP2"
"1067","RAPGEF5"
"1068","RASSF3"
"1069","RB1"
"1070","RBFOX2"
"1071","RGS7"
"1072","RNASE2"
"1073","RNF213"
"1074","RPL11"
"1075","RPL8"
"1076","RPS11"
"1077","RPS24"
"1078","RPS3"
"1079","RPS8"
"1080","RPS9"
"1081","RRBP1"
"1082","RTN4"
"1083","RUNX1"
"1084","RUNX1T1"
"1085","SAMD12"
"1086","SAT1"
"1087","SCCPDH"
"1088","SCML4"
"1089","SEMA4B"
"1090","SGIP1"
"1091","SGMS2"
"1092","SIL1"
"1093","SIRPA"
"1094","SIRPB1"
"1095","SKAP2"
"1096","SLC25A27"
"1097","SLC2A1"
"1098","SLC30A10"
"1099","SLC43A3"
"1100","SLC52A3"
"1101","SMC4"
"1102","SNHG6"
"1103","SNX22"
"1104","SNX8"
"1105","SORT1"
"1106","SOX5"
"1107","SPINK2"
"1108","SPPL2B"
"1109","SPRED1"
"1110","SPRY1"
"1111","SPTA1"
"1112","SPTBN1"
"1113","SPTLC3"
"1114","ST3GAL3"
"1115","ST6GAL2"
"1116","ST8SIA1"
"1117","STK39"
"1118","STOM"
"1119","STT3B"
"1120","SUCLG2"
"1121","SULF2"
"1122","SULT1C4"
"1123","SYNE1"
"1124","TAB2"
"1125","TEAD4"
"1126","TERT"
"1127","TFG"
"1128","TGFBRAP1"
"1129","TIMP2"
"1130","TLE1"
"1131","TLR10"
"1132","TLR7"
"1133","TMEM121"
"1134","TMEM144"
"1135","TMEM65"
"1136","TMOD1"
"1137","TNFAIP8"
"1138","TNFRSF13C"
"1139","TPI1"
"1140","TRIM10"
"1141","TRPC6"
"1142","TTC38"
"1143","TTC39C"
"1144","TTC8"
"1145","TYROBP"
"1146","U91324.1"
"1147","UNC5C"
"1148","UPF2"
"1149","USP14"
"1150","UST"
"1151","UTRN"
"1152","VDAC2"
"1153","XACT"
"1154","XIRP2"
"1155","YWHAQ"
"1156","ZMYND8"
"1157","ZNF10"
"1158","ZNF280D"
"1159","ZNF385D-AS2"
"1160","ZNF462"
"1161","ZNF496"
"1162","ZNF69"
"1163","ZNF695"
"1164","ZNF704"
"1165","ZNF804B"
"1166","AADAT"
"1167","ABCB4"
"1168","ABCD2"
"1169","ABHD17A"
"1170","ACKR2"
"1171","ACSL6"
"1172","ACTN1"
"1173","ACTN4"
"1174","ADAM22"
"1175","ADAM23"
"1176","ADAMTS17"
"1177","ADD2"
"1178","ADRA2A"
"1179","ADTRP"
"1180","AFAP1L1"
"1181","AIF1"
"1182","AK5"
"1183","AKNA"
"1184","AKT3"
"1185","ALCAM"
"1186","AMMECR1"
"1187","AMOTL1"
"1188","ANKRD13B"
"1189","ANKRD22"
"1190","ANKRD28"
"1191","AP2M1"
"1192","AP3M2"
"1193","APBB2"
"1194","APEX1"
"1195","APLP2"
"1196","APOBEC3G"
"1197","APP"
"1198","ARHGAP15"
"1199","ARHGAP42"
"1200","ARHGEF12"
"1201","ARHGEF17"
"1202","ARHGEF3"
"1203","ARID1B"
"1204","ARIH1"
"1205","ARL2"
"1206","ARRB1"
"1207","ARSD"
"1208","ART4"
"1209","ASPH"
"1210","ASRGL1"
"1211","ATF7IP"
"1212","ATP10A"
"1213","ATP2C1"
